"Anno di presentazione del progetto","Stato del progetto","Tipologia ente","Titolo del progetto","Ruolo nel progetto","Tipologia bando"
"2025","Approvato","Nazionali","Decoding Tumor and Stromal Molecular Signatures in Malignant Pleural Mesothelioma through Digital Spatial Profiling","Coordinatore","Ricerca"
"2024","Approvato","Nazionali","NAMPT: novel biomarker and therapeutic target in Malignant pleural mesothelioma?","Coordinatore","Ricerca"
"2025","Approvato","Regionali","SVIZZERA - ITALIA: MODELLI PER LO SVILUPPO ECONOMICO verso il 2050","Partner",""
"2024","Approvato","Nazionali","Il ruolo prognostico e predittivo del microbiota intestinale nei pazienti con mesotelioma avanzato: studio pilota","Coordinatore","Ricerca"
"2024","Approvato","Nazionali","Caratterizzazione delle comunità microbiche delle colature arboree al fine di sviluppare strategie conservazionistiche per le specie associate di sirfidi saproxilici minacciati o specie bandiera","Coordinatore","Ricerca"
"2025","Approvato","Regionali","Certamen d’amore","Coordinatore","Ricerca"
"2025","Approvato","Nazionali","Dissecting IFI16-mediated Disruption of Virus-Driven Liquid-Liquid Phase Separation during Coronavirus Replication","Coordinatore","Ricerca"
"2025","Approvato","Regionali","Ecosistema-insubre transfrontaliero per start up e imprese d’eccellenza nell’ambito delle staminali per la medicina rigenerativa","Partner",""
"2025","Approvato","Regionali","UPO4KIDS-Conoscenza e prevenzione nelle scuole dell’infanzia del Comune di Novara e comuni limitrofi","Coordinatore",""
"2025","Approvato","Extra-Europei","HemoAdsorption combined with HemoDialysis (HAHD) to limit BRAIN AGING and cognitive decline in end stage kidney disease (ESKD) patients","Coordinatore","Ricerca"
"2025","Approvato","Nazionali","Uncovering the genomic architecture of aging in Italy: whole genome sequencing in the Novara cohort","Coordinatore","Ricerca"
"2025","Approvato","Regionali","Piattaforma di modelli 3D innovativi per la medicina personalizzata e lo studio del microambiente tumorale","Coordinatore",""
"2024","Approvato","","In vitro evaluation of novel Store-Operated Calcium Entry negaTive mOdulator on immune cells of Patients with Multiple Sclerosis","Partecipante","Ricerca"
"2025","Approvato","Nazionali","REACT - Resilience Enhancement of Migrants through Active Community Participation and peer-Training","Coordinatore","Ricerca"
"2024","Approvato","Regionali","TeRritori tra Ossola e VallemaggiA","Partner","Ricerca; Terza Missione"
"2024","Approvato","Regionali","SensibilizzArte: l'arte come strumento di sensibilizzazione","Partner","Ricerca; Terza Missione"
"2024","Approvato","Regionali","AGRIfood by-product for enhanced sustainable Human hEAlth and pLanT defense","Partner","Ricerca; Terza Missione"
"2025","Approvato","Nazionali","Targeting host and tumor metabolic factors in patients with high-risk early breast cancer: the NEOMET project","Coordinatore","Ricerca"
"2024","Approvato","Europei","Integrating mutational signatures and immune circulating biomarkers to enhance immunotherapy efficacy in triple negative breast cancer","Coordinatore",""
"2024","Approvato","Nazionali","Giovani protagonisti: che bella impresa! sull’iniziativa “UPI GAME 2&quot;","Partner",""
"2024","Approvato","Nazionali","Astroglial endoplasmic reticulum-mitochondria interaction in Alzheimer's disease","Coordinatore",""
"2024","Approvato","Europei","BiOmimetic fluorinated nanoProbes for multIscaleTumor detection by MRI and Advanced Raman techniques","Coordinatore","Ricerca"
"2024","Approvato","Nazionali","Sviluppo di una terapia a RNA per la retinite pigmentosa","Coordinatore","Ricerca"
"2024","Approvato","Nazionali","Non-coding RNA rescue of PRPF31 Retinitis PigmentosA (RP11): a proof of concept for an innovative effective therapy","Coordinatore","Ricerca"
"2024","Approvato","Regionali","“SALUTE, AMBIENTE, BIODIVERSITÀ E CLIMA” Investimento 1.2) Sviluppo e implementazione di 2 specifici programmi operativi pilota per la definizione di modelli di intervento integrato salute-ambiente-clima in siti contaminati selezionati di interesse nazionale.","Partner","Ricerca"
"2024","Approvato","Nazionali","HEALTH ON CAMPUS PLUS: RICERCA E MODELLI MULTIDISCIPLINARI INTEGRATI DI PROMOZIONE DEL BENESSERE PSICOFISICO NELLA POPOLAZIONE UNIVERSITARIA (HEALTH MODE ON+)","Partner","Ricerca"
"2024","Approvato","Regionali","“SALUTE, AMBIENTE, BIODIVERSITÀ E CLIMA” Investimento 1.2) Sviluppo e implementazione di 2 specifici programmi operativi pilota per la definizione di modelli di intervento integrato salute-ambiente-clima in siti contaminati selezionati di interesse nazionale.","Partner","Ricerca"
"2024","Approvato","Nazionali","Developing an AUTAC (AUtophagy-TArgeting Chimera) degrader tool to selectively target NKX3-2 to overcome chemoresistance in ovarian cancer","Coordinatore",""
"2025","Approvato","Nazionali","Rewiring Lipid Metabolism in Cancer: Targeting Acetyl-CoA Synthetase to discover Metabolic Vulnerabilities for Novel Therapeutic Development","Coordinatore","Ricerca"
"2024","Approvato","Nazionali","Safe and long-term in vivo tolerogenic expression of FVIII by LV targeting hepatic endothelial cells","Coordinatore","Ricerca"
"2024","Approvato","Nazionali","Pollution talks: sensors equipped plants for heavy metal pollution detection and bioremediation","Coordinatore","Ricerca"
"2025","Approvato","Europei","A multilayered approach leveraging tumor- and host-related biomarkers to enhanceprecision medicine in B-cell tumors undergoing CAR T-cell therapy Sub TA principale: Patologie oncoematologiche e terapie cellulari","Coordinatore",""
"2024","Approvato","Nazionali","CO-creation Of Pathways to foster agroecoLogical transition of FARMs driven by Living LAB approach","Partner","Ricerca"
"2024","Approvato","Nazionali","Sonda diretta all'enzima ALDH1A3 per il rilevamento precoce di cellule cancerose staminali nelle biopsie dei pazienti per un intervento terapeutico e/o chirurgico tempestivo e di precisione","Coordinatore","Ricerca"
"2025","Approvato","Nazionali","Development of a blood-based, non-invasive immune assay to predict prognosis in early stage prostate cancer","Coordinatore","Ricerca"
"2025","Approvato","Nazionali","Cognizione Temporale, Spaziale e Numerica nel Cervello del Corvo - Temporal, Spatial, and Numerical Cognition in the Crow Brain","Coordinatore",""
"2025","Approvato","Europei","Advancing forensic microbiome analyses for enhanced cross-border security","Partner","Ricerca"
"2024","Approvato","Nazionali","Dissecting Alzheimer’s Disease-associated protein dyshomeostasis in non neuronal cells for identification of novel pharmacological targets","Coordinatore","Ricerca"
"2024","Approvato","Nazionali","Rethinking Organic materials: from Design to Efficient Optoelectronics","Coordinatore","Ricerca"
"2024","Approvato","Regionali","Sviluppo di tecnologie basate sulla produzione triboelettrica di ioni negativi per la terapia adiuvante delle patologie su base infiammatoria","Partecipante","Ricerca"
"2024","Approvato","Europei","Deterministic doping for Nanoelectronics and Quantum devices","Partner","Ricerca"
"2024","Approvato","Europei","Hybrid metrology for sustainable and low-carbon footprint battery materials","Associated partner","Ricerca"
"2024","Approvato","Nazionali","Modelli innovativi di gestione e patrimonializzazione degli ecosistemi del riso in Italia","Coordinatore","Ricerca"
"2024","Approvato","Regionali","LIBERtà di muoversi: VIE Culturali e letterarie transfrontaliere accessibili e Inclusive","Coordinatore","Ricerca; Terza Missione"
"2025","Approvato","Europei","Translational METabolomics for NEurodegenerative Diseases dIAgnosis and prognosis","Coordinatore","Ricerca"
"2024","Approvato","Regionali","Sviluppo di kit per diagnostica del diabete e delle malattie cardiovascolari in animali domestici","Partecipante","Ricerca"
"2025","Approvato","Regionali","Integrating Transborder Collaboration for Combating High-Resistance Bacteria with AI-Enhanced Modified Phages","Coordinatore",""
"2024","Approvato","Regionali","Piattaforma Tecnologica Italo Ticinese per la Ricerca e Sviluppo di Anticorpi","Partner","Ricerca; Terza Missione"
"2024","Approvato","Nazionali","FVIII function during vascular development and angiogenesis","Coordinatore","Ricerca"
"2025","Approvato","Nazionali","Unraveling the molecular mechanisms of early-onset breast cancer","Coordinatore",""
"2024","Approvato","Regionali","Nuovi vettori di boro per la terapia a cattura neutronica","Coordinatore","Ricerca; Terza Missione"
"2024","Approvato","Regionali","NOVARA CITTA’ IN ERBA","Partner","Ricerca"
"2025","Approvato","Nazionali","Combining Inhibition and Degradation Strategies for the Selective Targeting of ALDH1A3 in Cancer Stem Cells","Coordinatore","Ricerca"
"2025","Approvato","Nazionali","Phytoextracts as agents against western diet harmful effects: looking for an elderly-friendly strategy.","Coordinatore",""
"2025","Approvato","Nazionali","Developing chromosome transplant technologies towards universal cell therapies","Coordinatore","Ricerca"
"2024","Approvato","Extra-Europei","Functional and transcriptomic approaches on endothelial cell behaviour in response to coagulation factors","Coordinatore","Ricerca"
"2024","Approvato","Nazionali","Colon cancer and Obesity: understanding the role of Finegoldia magna through ex-vivo and in-vivo approaches.","Coordinatore",""
"2025","Approvato","Extra-Europei","Supramolecular Control of Radical Reactivity: From Inhibition to Catalysis","Coordinatore","Ricerca"
"2024","Approvato","Europei","Law Winter School on the European Public Prosecutor's Office investigation into fraud affecting public revenue","Coordinatore","Didattica"
"2024","Approvato","Regionali","Modularity to control","Partecipante","Ricerca"
"2025","Approvato","Nazionali","Targeting the Hepatic BMP-SMAD Pathway in Leptin Receptor Deficiency (LEPRD): A New Strategy for Treating Severe PediatricObesity","Coordinatore",""
"2025","Approvato","Europei","Building European Learning Opportunities and Networks for Growth in VET","Partecipante","Didattica"
"2024","Approvato","Nazionali","Valutazione di markers anticorpali precoci e studio della qualità della vita in fratelli di bambini con diabete tipo 1: T1DNOSI (T1D NOvara SIblings) Study","Coordinatore",""
"2025","Approvato","Nazionali","Aderenza Terapeutica nel Glaucoma: Studio Multidimensionale su Metodi di Valutazione, Prevalenza e Fattori Associati","Coordinatore",""
"2025","Approvato","Europei","Diagnosi precoce di colangite biliare primitiva (CBP) nelle donne: uno screening mirato in ospedale.","Coordinatore",""
"2024","Approvato","Nazionali","TeleRiabilitazione con interfaccia Elettromiografica e SupporTO multimediale per tumore MAMario","Coordinatore","Ricerca"
"2024","Approvato","Europei","MULTIFUNCTIONAL SELF-HEALING INJECTABLE HYDROGEL FOR CHRONIC WOUND HEALING AND TISSUE REGENERATION","Coordinatore","Ricerca"
"2024","Approvato","Regionali","Squilibri di oligoelementi in pazienti affetti da insufficienza renale cronica in dialisi (CKD): il ruolo del trattamento emodialitico come fattore ambientale (SQUIL-CKD)","Coordinatore","Ricerca"
"2024","Approvato","Nazionali","Una tassonomia Biomolecolare, delle Biofonti e delle Bioattività per liberare il potenziale della Biodiversità attraverso una piattaforma basata sul Web","Coordinatore","Ricerca"
"2024","Approvato","Nazionali","The role of mitochondria in cancer incidence and survival: a new paradigm in gender oncology.","Coordinatore","Ricerca"
"2024","Approvato","Nazionali","Work Equality inCLusion wOrking tiMe","Coordinatore","Ricerca"
"2024","Approvato","Nazionali","Safety and Training in Artificial Intelligence and RoboTics","Partner","Ricerca"
"2024","Approvato","Regionali","Produzione di microparticelle Spray Dried con Secretoma da cellule Mesenchimali per la Rigenerazione Polmonare e il wound healing","Coordinatore","Ricerca; Terza Missione"
"2024","Approvato","Nazionali","Next Generation of Biodegradable Metallic Glass Microfibers for Tissue Engineering","Coordinatore",""
"2024","Approvato","Nazionali","Sviluppo di una sonda diagnostica marcata [18F][Al-F]2+ per l'imaging PET del glioblastoma multiforme","Coordinatore","Ricerca"
"2024","Approvato","Nazionali","Artificial Intelligence Assistant for Cultural Tourism Enhancement","Coordinatore","Ricerca"
"2024","Approvato","Nazionali","Valutazioni precliniche di antibatterici a struttura isonitrilica contro ceppi di Staphilococcus aureus resistenti a tutti gli antibiotici","Coordinatore","Ricerca"
"2024","Approvato","Nazionali","Approcci avanzati di fenomica e genomica per la valorizzazione di genotipi tolleranti a stress abiotici di specie erbacee di interesse agrario","Partner","Ricerca"
"2025","Approvato","Europei","Pathways, Ages, Generation in Global North and South","Partecipante","Ricerca"
"2024","Approvato","Nazionali","Teach-driven Opportunity in Cultural Consumption Patterns of the Elderly","Coordinatore","Ricerca"
